nombre,email_destino,asunto,cuerpo,sector,ciudad
Ferrandis Abogadas,%20info@ferrandisabogados.com,"Ferrandis Abogadas, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como Ferrandis Abogadas en Valencia y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Valencia
Tria4 Abogados,info@tria4.com,"Tria4 Abogados, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como Tria4 Abogados en Valencia y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Valencia
Garrigues,valencia@garrigues.com,"Garrigues, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como Garrigues en Valencia y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Valencia
Millet Abogados,javiermillet@millet-abogados.com,"Millet Abogados, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como Millet Abogados en Valencia y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Valencia
Jesús Sanfeliu Abogados,jsd@sanfeliu-abogados.com,"Jesús Sanfeliu Abogados, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como Jesús Sanfeliu Abogados en Valencia y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Valencia
Dental Clinic Navarro,gonzalo@dentalnavarro.com,"Dental Clinic Navarro, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para negocios como Dental Clinic Navarro en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",clínicas dentales,Madrid
Clínica Dental CIRO | Dentista en Madrid,drsjimenez@clinicaciro.es,"Clínica Dental CIRO | Dentista en Madrid, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para negocios como Clínica Dental CIRO | Dentista en Madrid en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",clínicas dentales,Madrid
Clínica Dental Centro Madrid Clínica Velazquez,clinica@clinicadentalvelazquez.com,"Clínica Dental Centro Madrid Clínica Velazquez, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para negocios como Clínica Dental Centro Madrid Clínica Velazquez en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",clínicas dentales,Madrid
Dental Clinic Puerta de Toledo,info@clinicapuertadetoledo.com,"Dental Clinic Puerta de Toledo, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para negocios como Dental Clinic Puerta de Toledo en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",clínicas dentales,Madrid
Dental Clinic Puerta de Alcalá,info@puertadealcalaclinicadental.com,"Dental Clinic Puerta de Alcalá, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para negocios como Dental Clinic Puerta de Alcalá en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",clínicas dentales,Madrid
Clínica dental medics Dr. Ferrer,clinica@dentalmedics.es,"Clínica dental medics Dr. Ferrer, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para negocios como Clínica dental medics Dr. Ferrer en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",clínicas dentales,Madrid
CLÍNICA DENTAL MADRID,info@madridclinicadental.es,"CLÍNICA DENTAL MADRID, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para negocios como CLÍNICA DENTAL MADRID en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",clínicas dentales,Madrid
Clínica Q-Dental,clinica@q-dental.es,"Clínica Q-Dental, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para negocios como Clínica Q-Dental en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",clínicas dentales,Madrid
Citadental,azca@citadental.com,"Citadental, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para negocios como Citadental en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",clínicas dentales,Madrid
Dental Clinic Ruiz de Gopegui,info@clinicaruizdegopegui.com,"Dental Clinic Ruiz de Gopegui, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para negocios como Dental Clinic Ruiz de Gopegui en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",clínicas dentales,Madrid
Clínicas Turrión Monescillo,info@clinicasturrionmonescillo.com,"Clínicas Turrión Monescillo, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para negocios como Clínicas Turrión Monescillo en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",clínicas dentales,Madrid
Clínica Dental González y Casado -Ortodoncia Invisible -Implantes Dentales -Blanqueamiento Dental -Carillas Dentales Madrid,info@gonzalezycasado.com,"Clínica Dental González y Casado -Ortodoncia Invisible -Implantes Dentales -Blanqueamiento Dental -Carillas Dentales Madrid, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para negocios como Clínica Dental González y Casado -Ortodoncia Invisible -Implantes Dentales -Blanqueamiento Dental -Carillas Dentales Madrid en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",clínicas dentales,Madrid
Setenta Clínica Dental,setentadental@gmail.com,"Setenta Clínica Dental, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para negocios como Setenta Clínica Dental en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",clínicas dentales,Madrid
Clínica dental Ferrocarril,clinicaferrocarril35@gmail.com,"Clínica dental Ferrocarril, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para negocios como Clínica dental Ferrocarril en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",clínicas dentales,Madrid
Dental clinic Madrid Sur | Invisalign,clinicamadridsur@gmail.com,"Dental clinic Madrid Sur | Invisalign, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para negocios como Dental clinic Madrid Sur | Invisalign en Madrid y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",clínicas dentales,Madrid
Disfrutar,admin@cxcchefs.com,"Disfrutar, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Disfrutar en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Barcelona
Prado de Flores Restaurant,reservaspradodeflores@hotmail.com,"Prado de Flores Restaurant, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Prado de Flores Restaurant en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Barcelona
Paisano Bistró,paisanocafebcn@gmail.com,"Paisano Bistró, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Paisano Bistró en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Barcelona
Vinitus,comunicacion@globalrambla.es,"Vinitus, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Vinitus en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Barcelona
Arcano Restaurant cave,info@arcanobcn.com,"Arcano Restaurant cave, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Arcano Restaurant cave en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Barcelona
La Cuina de Laietana,info@lacuinadelaietana.es,"La Cuina de Laietana, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como La Cuina de Laietana en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Barcelona
